===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     518             0.0000000000000000000000     
 >>>     519             0.0000000000000000000000     
 >>>     520             0.0000000000000000000000     
 >>>     521             0.0000000000000000000000     
 >>>     522             0.0000000000000000000000     
 >>>     523             0.0000000000000000000000     
 >>>     524             0.0000000000000000000000     
 >>>     525             0.0000000000000000000000     
 >>>     526             0.0000000000000000000000     
 >>>     527             0.0000000000000000000000     
 >>>     528             0.0000000000000000000000     
 >>>     529             0.0000000000000000000000     
 >>>     530             0.0000000000000000000000     
 >>>     531             0.0000000000000000000000     
 >>>     532             0.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534             0.0000000000000000000000     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537             0.0000000000000000000000     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             0.0000000000000000000000     
 >>>     541             0.0000000000000000000000     
 >>>     542             0.0000000000000000000000     
 >>>     543             0.0000000000000000000000     
 >>>     544             0.0000000000000000000000     
 >>>     545             0.0000000000000000000000     
 >>>     546             0.0000000000000000000000     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549             0.0000000000000000000000     
 >>>     550             0.0000000000000000000000     
 >>>     551             0.0000000000000000000000     
 >>>     552             0.0000000000000000000000     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555             0.0000000000000000000000     
 >>>     556             0.0000000000000000000000     
 >>>     557             0.0000000000000000000000     
 >>>     558             0.0000000000000000000000     
 >>>     559             0.0000000000000000000000     
 >>>     560             0.0000000000000000000000     
 >>>     561             0.0000000000000000000000     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564             0.0000000000000000000000     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567             0.0000000000000000000000     
 >>>     568             0.0000000000000000000000     
 >>>     569             0.0000000000000000000000     
 >>>     570             0.0000000000000000000000     
 >>>     571             0.0000000000000000000000     
 >>>     572             0.0000000000000000000000     
 >>>     573             0.0000000000000000000000     
 >>>     574             0.0000000000000000000000     
 >>>     575             0.0000000000000000000000     
 >>>     576             0.0000000000000000000000     
 >>>     577             0.0000000000000000000000     
 >>>     578             0.0000000000000000000000     
 >>>     579             0.0000000000000000000000     
 >>>     580             0.0000000000000000000000     
 >>>     581             0.0000000000000000000000     
 >>>     582             0.0000000000000000000000     
 >>>     583             0.0000000000000000000000     
 >>>     584             0.0000000000000000000000     
 >>>     585             0.0000000000000000000000     
 >>>     586             0.0000000000000000000000     
 >>>     587             0.0000000000000000000000     
 >>>     588             0.0000000000000000000000     
 >>>     589             0.0000000000000000000000     
 >>>     590             0.0000000000000000000000     
 >>>     591             0.0000000000000000000000     
 >>>     592             0.0000000000000000000000     
 >>>     593             0.0000000000000000000000     
 >>>     594             0.0000000000000000000000     
 >>>     595             0.0000000000000000000000     
 >>>     596             0.0000000000000000000000     
 >>>     597             0.0000000000000000000000     
 >>>     598             0.0000000000000000000000     
 >>>     599             0.0000000000000000000000     
 >>>     600             0.0000000000000000000000     
 >>>     601             0.0000000000000000000000     
 >>>     602             0.0000000000000000000000     
 >>>     603             0.0000000000000000000000     
 >>>     604             0.0000000000000000000000     
 >>>     605             0.0000000000000000000000     
 >>>     606             0.0000000000000000000000     
 >>>     607             0.0000000000000000000000     
 >>>     608             0.0000000000000000000000     
 >>>     609             0.0000000000000000000000     
 >>>     610             0.0000000000000000000000     
 >>>     611             0.0000000000000000000000     
 >>>     612             0.0000000000000000000000     
 >>>     613             0.0000000000000000000000     
 >>>     614             0.0000000000000000000000     
 >>>     615             0.0000000000000000000000     
 >>>     616             0.0000000000000000000000     
 >>>     617             0.0000000000000000000000     
 >>>     618             0.0000000000000000000000     
 >>>     619             0.0000000000000000000000     
 >>>     620             0.0000000000000000000000     
 >>>     621             0.0000000000000000000000     
 >>>     622             0.0000000000000000000000     
 >>>     623             0.0000000000000000000000     
 >>>     624             0.0000000000000000000000     
 >>>     625             0.0000000000000000000000     
 >>>     626             0.0000000000000000000000     
 >>>     627             0.0000000000000000000000     
 >>>     628             0.0000000000000000000000     
 >>>     629             0.0000000000000000000000     
 >>>     630             0.0000000000000000000000     
 >>>     631             0.0000000000000000000000     
 >>>     632             0.0000000000000000000000     
 >>>     633             0.0000000000000000000000     
 >>>     634             0.0000000000000000000000     
 >>>     635             0.0000000000000000000000     
 >>>     636             0.0000000000000000000000     
 >>>     637             0.0000000000000000000000     
 >>>     638             0.0000000000000000000000     
 >>>     639             0.0000000000000000000000     
 >>>     640             0.0000000000000000000000     
 >>>     641             0.0000000000000000000000     
 >>>     642             0.0000000000000000000000     
 >>>     643             0.0000000000000000000000     
 >>>     644             0.0000000000000000000000     
 >>>     645             0.0000000000000000000000     
 >>>     646             0.0000000000000000000000     
 >>>     647             0.0000000000000000000000     
 >>>     648             0.0000000000000000000000     
 >>>     649             0.0000000000000000000000     
 >>>     650             0.0000000000000000000000     
 >>>     651             0.0000000000000000000000     
 >>>     652             0.0000000000000000000000     
 >>>     653             0.0000000000000000000000     
 >>>     654             0.0000000000000000000000     
 >>>     655             0.0000000000000000000000     
 >>>     656             0.0000000000000000000000     
 >>>     657             0.0000000000000000000000     
 >>>     658             0.0000000000000000000000     
 >>>     659             0.0000000000000000000000     
 >>>     660             0.0000000000000000000000     
 >>>     661             0.0000000000000000000000     
 >>>     662             0.0000000000000000000000     
 >>>     663             0.0000000000000000000000     
 >>>     664             0.0000000000000000000000     
 >>>     665             0.0000000000000000000000     
 >>>     666             0.0000000000000000000000     
 >>>     667             0.0000000000000000000000     
 >>>     668             0.0000000000000000000000     
 >>>     669             0.0000000000000000000000     
 >>>     670             0.0000000000000000000000     
 >>>     671             0.0000000000000000000000     
 >>>     672             0.0000000000000000000000     
 >>>     673             0.0000000000000000000000     
 >>>     674             0.0000000000000000000000     
 >>>     675             0.0000000000000000000000     
 >>>     676             0.0000000000000000000000     
 >>>     677             0.0000000000000000000000     
 >>>     678             0.0000000000000000000000     
 >>>     679             0.0000000000000000000000     
 >>>     680             0.0000000000000000000000     
 >>>     681             0.0000000000000000000000     
 >>>     682             0.0000000000000000000000     
 >>>     683             0.0000000000000000000000     
 >>>     684             0.0000000000000000000000     
 >>>     685             0.0000000000000000000000     
 >>>     686             0.0000000000000000000000     
 >>>     687             0.0000000000000000000000     
 >>>     688             0.0000000000000000000000     
 >>>     689             0.0000000000000000000000     
 >>>     690             0.0000000000000000000000     
 >>>     691             0.0000000000000000000000     
 >>>     692             0.0000000000000000000000     
 >>>     693             0.0000000000000000000000     
 >>>     694             0.0000000000000000000000     
 >>>     695             0.0000000000000000000000     
 >>>     696             0.0000000000000000000000     
 >>>     697             0.0000000000000000000000     
 >>>     698             0.0000000000000000000000     
 >>>     699             0.0000000000000000000000     
 >>>     700             0.0000000000000000000000     
 >>>     701             0.0000000000000000000000     
 >>>     702             0.0000000000000000000000     
 >>>     703             0.0000000000000000000000     
 >>>     704             0.0000000000000000000000     
 >>>     705             0.0000000000000000000000     
 >>>     706             0.0000000000000000000000     
 >>>     707             0.0000000000000000000000     
 >>>     708             0.0000000000000000000000     
 >>>     709             0.0000000000000000000000     
 >>>     710             0.0000000000000000000000     
 >>>     711             0.0000000000000000000000     
 >>>     712             0.0000000000000000000000     
 >>>     713             0.0000000000000000000000     
 >>>     714             0.0000000000000000000000     
 >>>     715             0.0000000000000000000000     
 >>>     716             0.0000000000000000000000     
 >>>     717             0.0000000000000000000000     
 >>>     718             0.0000000000000000000000     
 >>>     719             0.0000000000000000000000     
 >>>     720             0.0000000000000000000000     
 >>>     721             0.0000000000000000000000     
 >>>     722             0.0000000000000000000000     
 >>>     723             0.0000000000000000000000     
 >>>     724             0.0000000000000000000000     
 >>>     725             0.0000000000000000000000     
 >>>     726             0.0000000000000000000000     
 >>>     727             0.0000000000000000000000     
 >>>     728             0.0000000000000000000000     
 >>>     729             0.0000000000000000000000     
 >>>     730             0.0000000000000000000000     
 >>>     731             0.0000000000000000000000     
 >>>     732             0.0000000000000000000000     
 >>>     733             0.0000000000000000000000     
 >>>     734             0.0000000000000000000000     
 >>>     735             0.0000000000000000000000     
 >>>     736             0.0000000000000000000000     
 >>>     737             0.0000000000000000000000     
 >>>     738             0.0000000000000000000000     
 >>>     739             0.0000000000000000000000     
 >>>     740             0.0000000000000000000000     
 >>>     741             0.0000000000000000000000     
 >>>     742             0.0000000000000000000000     
 >>>     743             0.0000000000000000000000     
 >>>     744             0.0000000000000000000000     
 >>>     745             0.0000000000000000000000     
 >>>     746             0.0000000000000000000000     
 >>>     747             0.0000000000000000000000     
 >>>     748             0.0000000000000000000000     
 >>>     749             0.0000000000000000000000     
 >>>     750             0.0000000000000000000000     
 >>>     751             0.0000000000000000000000     
 >>>     752             0.0000000000000000000000     
 >>>     753             0.0000000000000000000000     
 >>>     754             0.0000000000000000000000     
 >>>     755             0.0000000000000000000000     
 >>>     756             0.0000000000000000000000     
 >>>     757             0.0000000000000000000000     
 >>>     758             0.0000000000000000000000     
 >>>     759             0.0000000000000000000000     
 >>>     760             0.0000000000000000000000     
 >>>     761             0.0000000000000000000000     
 >>>     762             0.0000000000000000000000     
 >>>     763             0.0000000000000000000000     
 >>>     764             0.0000000000000000000000     
 >>>     765             0.0000000000000000000000     
 >>>     766             0.0000000000000000000000     
 >>>     767             0.0000000000000000000000     
 >>>     768             0.0000000000000000000000     
 >>>     769             0.0000000000000000000000     
 >>>     770             0.0000000000000000000000     
 >>>     771             0.0000000000000000000000     
 >>>     772             0.0000000000000000000000     
 >>>     773             0.0000000000000000000000     
 >>>     774             0.0000000000000000000000     
 >>>     775             0.0000000000000000000000     
 >>>     776             0.0000000000000000000000     
 >>>     777             0.0000000000000000000000     
 >>>     778             0.0000000000000000000000     
 >>>     779             0.0000000000000000000000     
 >>>     780             0.0000000000000000000000     
 >>>     781             0.0000000000000000000000     
 >>>     782             0.0000000000000000000000     
 >>>     783             0.0000000000000000000000     
 >>>     784             0.0000000000000000000000     
 >>>     785             0.0000000000000000000000     
 >>>     786             0.0000000000000000000000     
 >>>     787             0.0000000000000000000000     
 >>>     788             0.0000000000000000000000     
 >>>     789             0.0000000000000000000000     
 >>>     790             0.0000000000000000000000     
 >>>     791             0.0000000000000000000000     
 >>>     792             0.0000000000000000000000     
 >>>     793             0.0000000000000000000000     
 >>>     794             0.0000000000000000000000     
 >>>     795             0.0000000000000000000000     
 >>>     796             0.0000000000000000000000     
 >>>     797             0.0000000000000000000000     
 >>>     798             0.0000000000000000000000     
 >>>     799             0.0000000000000000000000     
 >>>     800             0.0000000000000000000000     
 >>>     801             0.0000000000000000000000     
 >>>     802             0.0000000000000000000000     
 >>>     803             0.0000000000000000000000     
 >>>     804             0.0000000000000000000000     
 >>>     805             0.0000000000000000000000     
 >>>     806             0.0000000000000000000000     
 >>>     807             0.0000000000000000000000     
 >>>     808             0.0000000000000000000000     
 >>>     809             0.0000000000000000000000     
 >>>     810             0.0000000000000000000000     
 >>>     811             0.0000000000000000000000     
 >>>     812             0.0000000000000000000000     
 >>>     813             0.0000000000000000000000     
 >>>     814             0.0000000000000000000000     
 >>>     815             0.0000000000000000000000     
 >>>     816             0.0000000000000000000000     
 >>>     817             0.0000000000000000000000     
 >>>     818             0.0000000000000000000000     
 >>>     819             0.0000000000000000000000     
 >>>     820             0.0000000000000000000000     
 >>>     821             0.0000000000000000000000     
 >>>     822             0.0000000000000000000000     
 >>>     823             0.0000000000000000000000     
 >>>     824             0.0000000000000000000000     
 >>>     825             0.0000000000000000000000     
 >>>     826             0.0000000000000000000000     
 >>>     827             0.0000000000000000000000     
 >>>     828             0.0000000000000000000000     
 >>>     829             0.0000000000000000000000     
 >>>     830             0.0000000000000000000000     
 >>>     831             0.0000000000000000000000     
 >>>     832             0.0000000000000000000000     
 >>>     833             0.0000000000000000000000     
 >>>     834             0.0000000000000000000000     
 >>>     835             0.0000000000000000000000     
 >>>     836             0.0000000000000000000000     
 >>>     837             0.0000000000000000000000     
 >>>     838             0.0000000000000000000000     
 >>>     839             0.0000000000000000000000     
 >>>     840             0.0000000000000000000000     
 >>>     841             0.0000000000000000000000     
 >>>     842             0.0000000000000000000000     
 >>>     843             0.0000000000000000000000     
 >>>     844             0.0000000000000000000000     
 >>>     845             0.0000000000000000000000     
 >>>     846             0.0000000000000000000000     
 >>>     847             0.0000000000000000000000     
 >>>     848             0.0000000000000000000000     
 >>>     849             0.0000000000000000000000     
 >>>     850             0.0000000000000000000000     
 >>>     851             0.0000000000000000000000     
 >>>     852             0.0000000000000000000000     
 >>>     853             0.0000000000000000000000     
 >>>     854             0.0000000000000000000000     
 >>>     855             0.0000000000000000000000     
 >>>     856             0.0000000000000000000000     
 >>>     857             0.0000000000000000000000     
 >>>     858             0.0000000000000000000000     
 >>>     859             0.0000000000000000000000     
 >>>     860             0.0000000000000000000000     
 >>>     861             0.0000000000000000000000     
 >>>     862             0.0000000000000000000000     
 >>>     863             0.0000000000000000000000     
 >>>     864             0.0000000000000000000000     
 >>>     865             0.0000000000000000000000     
 >>>     866             0.0000000000000000000000     
 >>>     867             0.0000000000000000000000     
 >>>     868             0.0000000000000000000000     
 >>>     869             0.0000000000000000000000     
 >>>     870             0.0000000000000000000000     
 >>>     871             0.0000000000000000000000     
 >>>     872             0.0000000000000000000000     
 >>>     873             0.0000000000000000000000     
 >>>     874             0.0000000000000000000000     
 >>>     875             0.0000000000000000000000     
 >>>     876             0.0000000000000000000000     
 >>>     877             0.0000000000000000000000     
 >>>     878             0.0000000000000000000000     
 >>>     879             0.0000000000000000000000     
 >>>     880             0.0000000000000000000000     
 >>>     881             0.0000000000000000000000     
 >>>     882             0.0000000000000000000000     
 >>>     883             0.0000000000000000000000     
 >>>     884             0.0000000000000000000000     
 >>>     885             0.0000000000000000000000     
 >>>     886             0.0000000000000000000000     
 >>>     887             0.0000000000000000000000     
 >>>     888             0.0000000000000000000000     
 >>>     889             0.0000000000000000000000     
 >>>     890             0.0000000000000000000000     
 >>>     891             0.0000000000000000000000     
 >>>     892             0.0000000000000000000000     
 >>>     893             0.0000000000000000000000     
 >>>     894             0.0000000000000000000000     
 >>>     895             0.0000000000000000000000     
 >>>     896             0.0000000000000000000000     
 >>>     897             0.0000000000000000000000     
 >>>     898             0.0000000000000000000000     
 >>>     899             0.0000000000000000000000     
 
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:          -.41538972695339299034956     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1             0.0000000000000000000000     
 >>>       2            0.52359877559829881565889     
 >>>       3            -2.5000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5            0.52359877559829881565889     
 >>>       6            -2.5000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8            0.52359877559829881565889     
 >>>       9            -2.5000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11            0.52359877559829881565889     
 >>>      12            -2.5000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14            0.52359877559829881565889     
 >>>      15            -2.5000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17            0.52359877559829881565889     
 >>>      18            -2.5000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20            0.52359877559829881565889     
 >>>      21            -2.5000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23            0.52359877559829881565889     
 >>>      24            -2.5000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26            0.52359877559829881565889     
 >>>      27            -2.5000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29            0.52359877559829881565889     
 >>>      30            -2.5000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32            0.52359877559829881565889     
 >>>      33            -2.5000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35            0.52359877559829881565889     
 >>>      36            -2.5000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38            0.52359877559829881565889     
 >>>      39            -2.5000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41            0.52359877559829881565889     
 >>>      42             1.3656122888528052783386     
 >>>      43             0.0000000000000000000000     
 >>>      44            0.52359877559829881565889     
 >>>      45             2.5000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47            0.52359877559829881565889     
 >>>      48             2.5000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50            0.52359877559829881565889     
 >>>      51             2.5000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53            0.52359877559829881565889     
 >>>      54             2.5000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56            0.52359877559829881565889     
 >>>      57             2.5000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59            0.25570489628538611848185     
 >>>      60             2.5000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             2.5000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             2.5000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             2.5000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             2.5000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             2.5000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             2.5000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             2.5000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             2.5000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             2.5000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             2.5000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             2.5000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             2.5000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             2.5000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             2.5000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             2.5000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             2.5000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             2.5000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             2.5000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             2.5000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             2.5000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122            -.52359877559829881565889     
 >>>     123             2.5000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125            -.52359877559829881565889     
 >>>     126             2.5000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128            -.52359877559829881565889     
 >>>     129             2.5000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131            -.52359877559829881565889     
 >>>     132            0.79052358828103200250048E-001
 >>>     133             0.0000000000000000000000     
 >>>     134            -.52359877559829881565889     
 >>>     135            -2.5000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137            -.52359877559829881565889     
 >>>     138            -2.5000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140            -.52359877559829881565889     
 >>>     141            -2.5000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143            -.52359877559829881565889     
 >>>     144            -2.5000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146            -.52359877559829881565889     
 >>>     147            -2.5000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149            -.52359877559829881565889     
 >>>     150            -2.5000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152            -.52359877559829881565889     
 >>>     153            -2.5000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155            -.52359877559829881565889     
 >>>     156            -2.5000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158            -.52359877559829881565889     
 >>>     159            -2.5000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161            -.52359877559829881565889     
 >>>     162            -2.5000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164            -.52359877559829881565889     
 >>>     165            -2.5000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167            -.52359877559829881565889     
 >>>     168            -2.5000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170            -.52359877559829881565889     
 >>>     171            -2.5000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173            -.52359877559829881565889     
 >>>     174            -2.5000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176            -.52359877559829881565889     
 >>>     177            -2.5000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179            -.52359877559829881565889     
 >>>     180            -2.5000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182            -.52359877559829881565889     
 >>>     183            -2.5000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185            -.52359877559829881565889     
 >>>     186            -1.6693517815963407890933     
 >>>     187             0.0000000000000000000000     
 >>>     188            -.52359877559829881565889     
 >>>     189            -2.5000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191            -.52359877559829881565889     
 >>>     192            0.74943349589886898431956     
 >>>     193             0.0000000000000000000000     
 >>>     194            -.52359877559829881565889     
 >>>     195            -2.5000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197            -.52359877559829881565889     
 >>>     198            -2.5000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200            -.52359877559829881565889     
 >>>     201            -2.5000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203            -.52359877559829881565889     
 >>>     204            -2.4949999999999796784778     
 >>>     205             0.0000000000000000000000     
 >>>     206            -.52359877559829881565889     
 >>>     207             2.5000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209            0.47517139187332990690749     
 >>>     210             2.5000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212            0.52359877559829881565889     
 >>>     213             2.5000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215            0.52359877559829881565889     
 >>>     216             2.5000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218            0.52359877559829881565889     
 >>>     219             2.5000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221            0.52359877559829881565889     
 >>>     222             2.5000000000000000000000     
 
 >>> Corresponding dual solution vector is:
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
